,Superclass,Feature selection,Sampling strategy,Multiplying factor,Train positive size,Train negative size,Balanced accuracy (cv-train),Balanced accuracy (cv-val),Balanced accuracy (test)
0,Acetylides,No,None,,14,193246,0.9995083987185103,0.8577563483030307,0.7136553297511482
1,Alkaloids and derivatives,No,None,,1092,192168,0.9822030723117271,0.9175170558179175,0.9302226668673472
2,Allenes,No,None,,7,193253,0.9988266677095506,0.9432465316666683,0.9979986132123047
3,Benzenoids,No,None,,10146,183114,0.9437549590132627,0.9031070596816865,0.9012798588902899
4,Hydrocarbon derivatives,No,None,,35,193225,0.9963733969621632,0.8824329872015291,0.7598269431564789
5,Hydrocarbons,No,None,,612,192648,0.9985803122793904,0.9969437299441184,0.9935582103170479
6,"Lignans, neolignans and related compounds",No,None,,286,192974,0.9855926244042834,0.9376380072351941,0.9329888946540181
7,Lipids and lipid-like molecules,No,None,,133382,59878,0.9814733301532205,0.9698765068723395,0.9706897580521074
8,"Nucleosides, nucleotides, and analogues",No,None,,935,192325,0.979038084030616,0.9664077267393304,0.9719323212099272
9,"Organic 1,3-dipolar compounds",No,None,,66,193194,0.9837262026771018,0.8922813808446902,0.91138670900951
10,Organic Polymers,No,None,,1635,191625,0.9983861709067189,0.9960745914049923,0.983921032756125
11,Organic acids and derivatives,No,None,,12177,181083,0.9668901205411616,0.9245677002003673,0.9206112817124839
12,Organic compounds - Unspecified,No,None,,19,193241,0.9953878905699423,0.8602046087958733,0.6975887031530728
13,Organic nitrogen compounds,No,None,,1200,192060,0.9757692908466105,0.9215742476309486,0.918342706190771
14,Organic oxygen compounds,No,None,,8094,185166,0.9562505028745588,0.8847479288253819,0.8907888666131286
15,Organic salts,No,None,,43,193217,0.9993051856427805,0.9872619782157718,0.9983344892083308
16,Organohalogen compounds,No,None,,218,193042,0.9977712112923323,0.9858765515260745,0.9838498843521088
17,Organoheterocyclic compounds,No,None,,14296,178964,0.9352975731474399,0.9035259123823352,0.9061792241817612
18,Organometallic compounds,No,None,,77,193183,0.99843671493014,0.9979967182581962,0.9981607987388335
19,Organophosphorus compounds,No,None,,27,193233,0.9995213032970559,0.9809225707364223,0.9995797171496417
